
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_07:10:33  2    [已~签~到]
2021/04/02_05:36:10  2    [已~签~到]
2021/04/03_01:01:03  2    [已~签~到]
2021/04/04_01:02:33  2    [已~签~到]
2021/04/05_01:02:03  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_21:30:22  2    [已~签~到]
2021/04/02_05:36:10  2    [已~签~到]
2021/04/03_01:01:03  2    [已~签~到]
2021/04/04_01:02:33  2    [已~签~到]
2021/04/05_01:02:04  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/2CEE37FA49014FA58BD32D42998300D4/prize/: 0 7
明天签到 蒂爱官方旗舰店, 不会获取奖品, 保持文件名 api_vender/diai_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/haiermuying_delay
海尔母婴京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

每日签到：2京豆
连续签到10天：10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_09:31:04  2    [已~签~到]
2021/04/02_01:01:06  2    [已~签~到]
2021/04/03_01:01:33  2    [已~签~到]
2021/04/04_01:02:42  2    [已~签~到]
2021/04/05_01:02:42  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#王 1309893722-164885: sign_res

2021/04/01_08:51:07  2    [已~签~到]
2021/04/02_01:01:06  2    [已~签~到]
2021/04/03_01:01:33  2    [已~签~到]
2021/04/04_01:02:42  2    [已~签~到]
2021/04/05_01:02:42  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_09:31:28  2    [已~签~到]
2021/04/02_01:01:35  2    [已~签~到]
2021/04/03_01:02:07  2    [已~签~到]
2021/04/04_01:02:56  2    [已~签~到]
2021/04/05_01:03:26  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_21:34:34  2    [已~签~到]
2021/04/02_01:01:35  2    [已~签~到]
2021/04/03_01:02:07  2    [已~签~到]
2021/04/04_01:02:57  2    [已~签~到]
2021/04/05_01:03:27  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/8C61C77A44ECE086D5E51249B6CBF01D/prize/: 0 10
明天签到 海尔母婴京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/haiermuying_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/jieyi_delay
捷昇京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到30天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:32  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  2    [已~签~到]
2021/03/24_01:02:08  2    [已~签~到]
2021/03/25_01:00:29  2    [已~签~到]
2021/03/26_01:02:02  2    [已~签~到]
2021/03/27_01:01:58  2    [已~签~到]
2021/03/28_01:02:18  2    [已~签~到]
2021/03/29_01:01:34  2    [已~签~到]
2021/03/30_01:02:09  2    [已~签~到]
2021/03/31_01:00:59  2    [已~签~到]
2021/04/01_01:00:35  2    [已~签~到]
2021/04/02_01:02:09  2    [已~签~到]
2021/04/03_01:02:47  2    [已~签~到]
2021/04/04_01:03:15  2    [已~签~到]
2021/04/05_01:04:15  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:22  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  2    [已~签~到]
2021/03/24_01:02:08  2    [已~签~到]
2021/03/25_01:00:29  2    [已~签~到]
2021/03/26_01:02:02  2    [已~签~到]
2021/03/27_01:01:58  2    [已~签~到]
2021/03/28_01:02:18  2    [已~签~到]
2021/03/29_01:01:34  2    [已~签~到]
2021/03/30_01:02:09  2    [已~签~到]
2021/03/31_01:00:59  2    [已~签~到]
2021/04/01_01:00:35  2    [已~签~到]
2021/04/02_01:02:09  2    [已~签~到]
2021/04/03_01:02:48  2    [已~签~到]
2021/04/04_01:03:16  2    [已~签~到]
2021/04/05_01:04:16  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:39:43  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:00  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:56  2    [已~签~到]
2021/03/24_01:02:52  2    [已~签~到]
2021/03/25_01:00:49  2    [已~签~到]
2021/03/26_01:02:21  2    [已~签~到]
2021/03/27_01:02:17  2    [已~签~到]
2021/03/28_01:02:52  2    [已~签~到]
2021/03/29_01:01:58  2    [已~签~到]
2021/03/30_01:02:53  2    [已~签~到]
2021/03/31_01:01:33  2    [已~签~到]
2021/04/01_01:00:59  2    [已~签~到]
2021/04/02_01:02:48  2    [已~签~到]
2021/04/03_01:03:32  2    [已~签~到]
2021/04/04_01:03:40  2    [已~签~到]
2021/04/05_01:04:25  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:54:17  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:01  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:57  2    [已~签~到]
2021/03/24_01:02:52  2    [已~签~到]
2021/03/25_01:00:49  2    [已~签~到]
2021/03/26_01:02:22  2    [已~签~到]
2021/03/27_01:02:17  2    [已~签~到]
2021/03/28_01:02:52  2    [已~签~到]
2021/03/29_01:01:58  2    [已~签~到]
2021/03/30_01:02:53  2    [已~签~到]
2021/03/31_01:01:33  2    [已~签~到]
2021/04/01_01:00:59  2    [已~签~到]
2021/04/02_01:02:48  2    [已~签~到]
2021/04/03_01:03:32  2    [已~签~到]
2021/04/04_01:03:40  2    [已~签~到]
2021/04/05_01:04:25  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

22;#赵 122294312-396444: sign_res
22;#王 1309893722-164885: sign_res
22;#肥鹅 jd_4d651d9e48204: sign_res
22;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/BF3246DD46CABE7727D9EEA19E5D0C8A/prize/: 0 30
明天签到 捷昇京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/jieyi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/maiweita_delay
McVitie&#39;s麦维他京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

每日签到：3京豆
连续签到18天：20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_07:10:16  2    [已~签~到]
2021/04/02_05:39:50  2    [已~签~到]
2021/04/03_01:04:30  2    [已~签~到]
2021/04/04_01:04:09  2    [已~签~到]
2021/04/05_01:04:39  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#王 1309893722-164885: sign_res

2021/04/01_07:05:28  2    [已~签~到]
2021/04/02_05:39:51  2    [已~签~到]
2021/04/03_01:04:30  2    [已~签~到]
2021/04/04_01:04:09  2    [已~签~到]
2021/04/05_01:04:39  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
2021/04/30_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_07:10:41  2    [已~签~到]
2021/04/02_05:36:19  2    [已~签~到]
2021/04/03_01:04:49  2    [已~签~到]
2021/04/04_01:04:43  2    [已~签~到]
2021/04/05_01:04:58  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
