
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/19_00:00:00  2    未签到
2021/03/20_00:00:00  2    未签到
2021/03/21_00:00:00  2    未签到
2021/03/22_00:00:00  2    未签到
2021/03/23_00:00:00  2    未签到
2021/03/24_00:00:00  2    未签到
2021/03/25_00:00:00  2    未签到
2021/03/26_06:58:55  2    [已~签~到]
2021/03/27_05:36:01  2    [已~签~到]
2021/03/28_01:01:49  2    [已~签~到]
2021/03/29_01:01:15  2    [已~签~到]
2021/03/30_01:01:30  2    [已~签~到]
2021/03/31_00:00:02  1    [已~签~到]
当天签到奖励 []
已签到 6 天

#赵 122294312-396444: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_00:00:00  2    未签到
2021/03/17_00:00:00  2    未签到
2021/03/18_00:00:00  2    未签到
2021/03/19_00:00:00  2    未签到
2021/03/20_00:00:00  2    未签到
2021/03/21_00:00:00  2    未签到
2021/03/22_00:00:00  2    未签到
2021/03/23_00:00:00  2    未签到
2021/03/24_00:00:00  2    未签到
2021/03/25_08:42:38  2    [已~签~到]
2021/03/26_06:56:05  2    [已~签~到]
2021/03/27_05:44:36  2    [已~签~到]
2021/03/28_01:01:25  2    [已~签~到]
2021/03/29_01:01:01  2    [已~签~到]
2021/03/30_01:00:56  2    [已~签~到]
2021/03/31_00:00:01  1    [已~签~到]
当天签到奖励 [奖励20,type=4;奖励2,type=4;]
已签到 7 天

#王 1309893722-164885: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_00:00:00  2    未签到
2021/03/17_00:00:00  2    未签到
2021/03/18_00:00:00  2    未签到
2021/03/19_00:00:00  2    未签到
2021/03/20_00:00:00  2    未签到
2021/03/21_00:00:00  2    未签到
2021/03/22_00:00:00  2    未签到
2021/03/23_00:00:00  2    未签到
2021/03/24_00:00:00  2    未签到
2021/03/25_08:33:10  2    [已~签~到]
2021/03/26_06:58:43  2    [已~签~到]
2021/03/27_05:44:37  2    [已~签~到]
2021/03/28_01:01:25  2    [已~签~到]
2021/03/29_01:01:01  2    [已~签~到]
2021/03/30_01:00:56  2    [已~签~到]
2021/03/31_00:00:03  1    [已~签~到]
当天签到奖励 [奖励20,type=4;奖励2,type=4;]
已签到 7 天

8;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
show shop/DA6CCB4368A3CC69FDAE630CF8811101/prize/: 0 7

api_vender/haohaizi  
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [好孩子京东自营官方旗舰店] 的第 7 天，将要获取到奖品[ 20 京豆]

明天立即执行. 不改名字 api_vender/haohaizi
[SHELL]|移动 jd_OeTNobRVGiNZ|api_vender/haohaizi


* * * * * * * *
chekc if chang delay api_vender/jieyi_delay
捷昇京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到30天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:32  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  2    [已~签~到]
2021/03/24_01:02:08  2    [已~签~到]
2021/03/25_01:00:29  2    [已~签~到]
2021/03/26_01:02:02  2    [已~签~到]
2021/03/27_01:01:58  2    [已~签~到]
2021/03/28_01:02:18  2    [已~签~到]
2021/03/29_01:01:34  2    [已~签~到]
2021/03/30_01:02:09  2    [已~签~到]
2021/03/31_01:00:59  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:22  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  2    [已~签~到]
2021/03/24_01:02:08  2    [已~签~到]
2021/03/25_01:00:29  2    [已~签~到]
2021/03/26_01:02:02  2    [已~签~到]
2021/03/27_01:01:58  2    [已~签~到]
2021/03/28_01:02:18  2    [已~签~到]
2021/03/29_01:01:34  2    [已~签~到]
2021/03/30_01:02:09  2    [已~签~到]
2021/03/31_01:00:59  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:39:43  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:00  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:56  2    [已~签~到]
2021/03/24_01:02:52  2    [已~签~到]
2021/03/25_01:00:49  2    [已~签~到]
2021/03/26_01:02:21  2    [已~签~到]
2021/03/27_01:02:17  2    [已~签~到]
2021/03/28_01:02:52  2    [已~签~到]
2021/03/29_01:01:58  2    [已~签~到]
2021/03/30_01:02:53  2    [已~签~到]
2021/03/31_01:01:33  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:54:17  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:01  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:57  2    [已~签~到]
2021/03/24_01:02:52  2    [已~签~到]
2021/03/25_01:00:49  2    [已~签~到]
2021/03/26_01:02:22  2    [已~签~到]
2021/03/27_01:02:17  2    [已~签~到]
2021/03/28_01:02:52  2    [已~签~到]
2021/03/29_01:01:58  2    [已~签~到]
2021/03/30_01:02:53  2    [已~签~到]
2021/03/31_01:01:33  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/BF3246DD46CABE7727D9EEA19E5D0C8A/prize/: 0 30
明天签到 捷昇京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/jieyi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/lorde_delay
Lorde京东自营旗舰店
# 活动时间：2021.03.05 00:00:00 - 2021.04.02 23:59:59

每日签到：1店铺积分
连续签到1天：3店铺积分
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:30  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:00  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:03:10  2    [已~签~到]
2021/03/19_01:01:29  2    [已~签~到]
2021/03/20_01:02:48  2    [已~签~到]
2021/03/21_01:03:14  2    [已~签~到]
2021/03/22_01:02:27  2    [已~签~到]
2021/03/23_01:03:10  2    [已~签~到]
2021/03/24_01:03:41  2    [已~签~到]
2021/03/25_01:01:14  2    [已~签~到]
2021/03/26_01:02:45  2    [已~签~到]
2021/03/27_01:02:41  2    [已~签~到]
2021/03/28_01:03:31  2    [已~签~到]
2021/03/29_01:02:27  2    [已~签~到]
2021/03/30_01:03:42  2    [已~签~到]
2021/03/31_01:02:12  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 21 天

#王 1309893722-164885: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_12:07:11  2    [已~签~到]
2021/03/11_07:09:31  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:02  2    [已~签~到]
2021/03/17_00:00:02  2    [已~签~到]
2021/03/18_01:03:11  2    [已~签~到]
2021/03/19_01:01:30  2    [已~签~到]
2021/03/20_01:02:48  2    [已~签~到]
2021/03/21_01:03:14  2    [已~签~到]
2021/03/22_01:02:27  2    [已~签~到]
2021/03/23_01:03:11  2    [已~签~到]
2021/03/24_01:03:41  2    [已~签~到]
2021/03/25_01:01:14  2    [已~签~到]
2021/03/26_01:02:46  2    [已~签~到]
2021/03/27_01:02:41  2    [已~签~到]
2021/03/28_01:03:31  2    [已~签~到]
2021/03/29_01:02:27  2    [已~签~到]
2021/03/30_01:03:42  2    [已~签~到]
2021/03/31_01:02:12  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 22 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:21  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:43  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:03:49  2    [已~签~到]
2021/03/19_01:02:04  2    [已~签~到]
2021/03/20_01:03:33  2    [已~签~到]
2021/03/21_01:04:03  2    [已~签~到]
2021/03/22_01:03:01  2    [已~签~到]
2021/03/23_01:03:29  2    [已~签~到]
2021/03/24_01:03:50  2    [已~签~到]
2021/03/25_01:01:44  2    [已~签~到]
2021/03/26_01:03:15  2    [已~签~到]
2021/03/27_01:03:10  2    [已~签~到]
2021/03/28_01:04:15  2    [已~签~到]
2021/03/29_01:03:01  2    [已~签~到]
2021/03/30_01:03:51  2    [已~签~到]
2021/03/31_01:02:56  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 21 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:22  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:44  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:02  2    [已~签~到]
2021/03/18_01:03:50  2    [已~签~到]
2021/03/19_01:02:04  2    [已~签~到]
2021/03/20_01:03:33  2    [已~签~到]
2021/03/21_01:04:03  2    [已~签~到]
2021/03/22_01:03:01  2    [已~签~到]
2021/03/23_01:03:29  2    [已~签~到]
2021/03/24_01:03:50  2    [已~签~到]
2021/03/25_01:01:44  2    [已~签~到]
2021/03/26_01:03:15  2    [已~签~到]
2021/03/27_01:03:10  2    [已~签~到]
2021/03/28_01:04:15  2    [已~签~到]
2021/03/29_01:03:01  2    [已~签~到]
2021/03/30_01:03:51  2    [已~签~到]
2021/03/31_01:02:56  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 21 天

22;#赵 122294312-396444: sign_res
23;#王 1309893722-164885: sign_res
22;#肥鹅 jd_4d651d9e48204: sign_res
22;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1407569A2B8B30495D53A752F05AB53F/prize/: 0 1 3 7
明天签到 Lorde京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/lorde_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615212373_2_delay
海底捞官方旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：1京豆
连续签到7天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:03  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:02  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  2    [已~签~到]
2021/03/16_01:07:46  2    [已~签~到]
2021/03/17_01:09:47  2    [已~签~到]
2021/03/18_01:10:08  2    [已~签~到]
2021/03/19_01:08:47  2    [已~签~到]
2021/03/20_01:10:12  2    [已~签~到]
2021/03/21_01:09:12  2    [已~签~到]
2021/03/22_01:08:46  2    [已~签~到]
2021/03/23_01:08:42  2    [已~签~到]
2021/03/24_01:08:18  2    [已~签~到]
2021/03/25_01:06:17  2    [已~签~到]
2021/03/26_01:07:40  2    [已~签~到]
2021/03/27_01:06:35  2    [已~签~到]
2021/03/28_01:06:10  2    [已~签~到]
2021/03/29_01:06:19  2    [已~签~到]
2021/03/30_01:06:29  2    [已~签~到]
2021/03/31_01:04:11  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 24 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:04  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:03  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  2    [已~签~到]
2021/03/16_01:07:47  2    [已~签~到]
2021/03/17_01:09:47  2    [已~签~到]
2021/03/18_01:10:09  2    [已~签~到]
2021/03/19_01:08:48  2    [已~签~到]
2021/03/20_01:10:12  2    [已~签~到]
2021/03/21_01:09:12  2    [已~签~到]
2021/03/22_01:08:47  2    [已~签~到]
2021/03/23_01:08:42  2    [已~签~到]
2021/03/24_01:08:19  2    [已~签~到]
2021/03/25_01:06:18  2    [已~签~到]
2021/03/26_01:07:40  2    [已~签~到]
2021/03/27_01:06:35  2    [已~签~到]
2021/03/28_01:06:10  2    [已~签~到]
2021/03/29_01:06:20  2    [已~签~到]
2021/03/30_01:06:29  2    [已~签~到]
2021/03/31_01:04:12  1    [已~签~到]
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 24 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
